37,44,39,56,45,33,66,78,90,56,91,54,30,46,62,90,23,5,62,60,49,58,67,32,72,59,42,38,43,45,72,75,7,57,41,51,44,72,42,35,32,47,28,74,40,13,42,22,41,45,40,75,56,50,65,64,55,38,78,83,55,78,84,68,76,77,51,51,60,66,0,56,64,6,57,76,49,38,28,44,50,16,49,50,42,60,35,59,47,57,85,43,50,50,34,30,65,10,79,57
78,41,64,83,68,20,73,38,33,35,58,17,41,55,8,37,27,30,42,23,38,55,32,69,45,13,35,35,66,50,49,42,35,47,33,33,29,17,39,69,35,37,81,49,21,62,65,37,62,51,43,35,50,49,81,72,49,65,45,63,67,72,43,67,57,17,36,92,51,90,56,0,28,81,63,50,49,87,64,75,69,53,50,39,44,79,77,64,42,47,20,55,49,44,70,46,43,47,60,36
64,38,54,65,76,37,44,63,50,32,56,65,52,83,77,72,89,55,64,39,46,43,37,12,50,62,54,59,95,71,88,76,38,84,93,36,45,24,23,39,53,68,56,67,75,53,46,42,52,28,14,38,22,61,30,46,41,54,46,68,64,76,9,91,38,64,63,51,52,49,64,28,0,67,46,52,79,62,29,47,27,42,51,68,42,53,48,32,37,53,66,65,72,3,72,51,43,36,33,55
36,41,40,34,43,73,45,58,49,60,46,35,43,45,85,28,26,96,63,62,31,13,45,37,20,25,40,84,53,24,41,35,42,90,41,71,25,29,39,76,73,9,54,64,68,35,51,32,42,17,34,57,30,49,55,48,29,26,96,74,56,59,31,63,47,26,46,47,74,64,6,81,67,0,50,57,89,74,48,40,73,70,33,69,60,30,85,35,46,1,37,39,57,54,36,54,37,32,32,43
21,67,18,45,35,50,19,47,60,13,6,33,40,65,63,46,38,66,37,46,73,37,50,73,53,36,26,83,31,61,46,45,68,45,83,47,90,53,66,31,12,23,36,56,1,61,58,34,54,38,7,48,21,43,22,39,71,73,43,21,71,50,23,82,48,47,39,56,33,54,57,63,46,50,0,14,75,65,58,61,60,30,16,65,12,52,49,87,48,61,67,58,14,70,29,60,51,58,88,38
72,45,34,65,68,75,50,85,36,40,71,79,72,74,57,57,68,48,15,15,38,66,78,64,41,44,25,53,65,42,17,49,35,35,78,16,9,59,51,36,86,46,56,56,56,50,82,66,49,76,62,47,74,53,79,55,35,80,22,94,58,93,47,52,51,40,79,88,66,29,76,50,52,57,14,0,52,33,28,86,71,59,33,40,56,73,47,20,61,48,91,62,53,20,35,25,69,78,6,68
75,2,42,86,38,60,36,51,63,40,66,55,46,52,60,52,31,22,50,88,54,58,67,11,22,32,61,38,67,44,53,55,54,73,33,50,38,94,72,35,34,37,84,53,32,59,72,47,71,48,62,45,37,44,77,36,50,53,65,46,69,38,84,77,28,45,41,19,35,26,49,49,79,89,75,52,0,34,92,49,49,27,41,31,46,58,57,12,46,67,69,39,53,79,50,3,61,43,47,66
79,43,40,37,40,57,28,62,41,22,24,33,53,46,37,35,63,48,55,78,48,24,53,80,17,77,32,56,80,20,59,63,58,48,60,46,43,64,27,30,40,35,14,42,60,70,58,89,28,61,49,15,40,37,45,53,33,54,59,44,61,82,34,60,25,92,56,39,68,35,38,87,62,74,65,33,34,0,28,46,46,68,71,56,39,35,40,48,97,57,23,50,56,34,56,34,67,54,48,56
53,21,52,34,53,37,39,54,68,65,37,41,40,91,47,26,19,57,31,18,3,64,45,9,45,53,60,59,49,48,63,98,45,40,68,45,48,19,14,51,60,49,44,49,70,70,70,70,68,28,71,79,19,34,46,25,31,49,59,75,49,49,89,34,40,64,31,28,72,58,28,64,29,48,58,28,92,28,0,61,77,3,47,69,80,49,54,52,39,53,36,27,57,16,96,47,45,59,49,49
50,63,33,25,45,32,76,34,46,13,73,83,68,4,40,44,34,30,60,80,43,66,90,33,20,45,49,35,66,40,44,56,53,50,49,66,14,66,61,44,65,62,80,44,93,69,59,44,63,65,88,65,57,80,25,43,49,74,39,53,63,80,22,82,60,51,52,65,30,11,44,75,47,40,61,86,49,46,61,0,27,80,52,65,57,18,68,64,72,25,81,38,36,78,56,27,25,33,55,65
87,47,65,20,72,26,45,93,47,50,97,53,70,60,66,39,64,77,68,71,15,61,51,64,46,90,73,72,10,47,7,23,66,43,75,67,19,37,19,55,57,63,66,32,54,77,56,48,63,67,45,22,21,29,45,48,65,47,49,61,36,28,83,43,41,42,40,46,87,54,50,69,27,73,60,71,49,46,77,27,0,71,80,76,71,66,78,52,71,65,9,76,22,51,58,28,78,25,61,78
8,62,79,44,87,51,69,18,43,24,20,14,54,91,38,41,34,82,47,29,46,28,33,31,68,60,6,51,84,50,37,36,67,41,80,60,25,48,60,42,44,48,42,54,32,37,53,61,32,33,71,39,79,16,50,50,51,65,37,81,51,29,28,52,57,49,29,28,68,40,16,53,42,70,30,59,27,68,3,80,71,0,50,42,68,53,88,65,48,19,24,86,46,18,76,65,82,31,41,46
59,20,82,37,40,55,63,49,36,78,16,79,36,76,81,58,79,62,49,53,47,30,26,62,58,33,11,18,63,56,35,39,46,52,18,52,45,44,45,68,45,70,84,34,55,81,39,71,67,36,74,37,32,42,24,54,57,47,63,96,39,70,72,62,23,62,50,44,21,51,49,50,51,33,16,33,41,71,47,52,80,50,0,48,47,3,76,40,27,59,89,52,54,45,33,89,37,50,52,89
69,58,60,88,28,68,54,80,54,20,15,29,27,56,46,61,68,74,55,66,74,34,70,24,74,68,82,73,9,52,56,32,46,52,66,50,56,55,54,29,85,58,44,54,57,44,45,31,22,33,42,61,25,65,48,29,64,40,69,58,39,53,56,19,32,23,13,53,52,34,50,39,68,69,65,40,31,56,69,65,76,42,48,0,28,35,87,72,86,66,95,32,79,9,68,48,35,56,53,34
74,38,56,69,55,68,38,60,65,37,47,40,2,92,82,38,48,39,36,51,64,77,69,22,64,5,83,36,91,65,63,46,40,39,78,79,80,74,63,35,52,31,40,48,47,39,44,35,50,33,60,15,44,23,14,87,51,24,63,63,45,56,42,76,40,56,13,45,24,32,42,44,42,60,12,56,46,39,80,57,71,68,47,28,0,27,43,48,59,48,32,74,36,20,47,38,28,36,81,35
66,36,34,46,87,68,16,70,44,66,67,37,89,48,49,59,53,55,92,68,50,24,81,44,34,19,47,83,12,61,63,78,56,70,49,68,44,45,28,28,46,80,38,86,34,33,44,56,24,83,56,11,37,48,49,16,55,49,34,6,53,60,84,41,78,45,83,64,21,83,60,79,53,30,52,73,58,35,49,18,66,53,3,35,27,0,76,75,53,83,62,52,10,70,17,39,72,41,16,43
84,30,76,8,34,94,43,14,5,51,59,39,36,48,58,27,51,52,74,52,52,72,67,60,78,32,39,69,51,63,67,36,40,22,20,48,58,52,23,63,61,57,32,31,58,46,33,16,13,90,45,43,87,60,28,80,36,39,72,53,29,26,19,66,59,51,57,56,84,35,35,77,48,85,49,47,57,40,54,68,78,88,76,87,43,76,0,62,42,72,48,49,46,89,58,65,41,20,71,75
71,18,52,44,32,38,50,63,25,95,55,58,52,59,61,47,40,51,44,69,65,66,17,61,57,60,48,41,60,65,82,77,65,47,21,41,62,57,85,83,54,50,59,27,33,44,44,71,82,47,67,52,20,50,34,52,81,47,73,54,49,48,55,73,41,50,54,84,52,30,59,64,32,35,87,20,12,48,52,64,52,65,40,72,48,75,62,0,45,35,80,39,37,77,46,44,47,23,23,56
70,12,50,72,50,49,53,38,32,81,50,15,19,80,13,64,75,24,38,50,25,39,41,52,61,33,64,35,56,27,38,44,77,20,68,39,61,9,61,59,37,37,23,66,26,55,55,53,60,53,58,57,40,43,36,10,36,39,27,32,54,29,33,42,33,85,89,37,66,21,47,42,37,46,48,61,46,97,39,72,71,48,27,86,59,53,42,45,0,2,31,27,79,38,42,73,81,28,48,59
51,47,90,63,41,43,95,46,51,57,24,53,39,82,42,41,49,38,81,45,69,57,47,71,53,43,82,82,62,80,22,29,34,22,42,37,73,65,51,59,46,33,60,74,67,44,40,40,35,62,12,63,22,64,35,24,29,39,41,48,64,63,50,55,80,44,37,17,59,85,57,47,53,1,61,48,67,57,53,25,65,19,59,66,48,83,72,35,2,0,46,55,71,87,35,39,71,42,18,49
57,57,61,87,56,24,72,77,79,47,57,14,37,52,51,50,75,93,23,43,65,90,60,64,24,9,57,57,58,53,43,30,23,28,60,29,75,68,35,30,10,48,63,46,62,26,35,56,85,46,46,15,34,45,88,62,67,28,33,81,48,51,20,43,82,68,58,21,55,51,85,20,66,37,67,91,69,23,36,81,9,24,89,95,32,62,48,80,31,46,0,53,70,48,69,45,62,36,13,49
36,54,48,54,85,67,53,42,29,69,49,70,34,31,81,18,49,19,53,58,85,46,42,37,85,71,45,49,36,46,79,7,36,34,54,65,23,70,48,48,13,28,44,77,45,62,32,30,55,3,70,33,58,91,43,77,49,80,67,43,71,50,49,33,46,66,10,35,61,52,43,55,65,39,58,62,39,50,27,38,76,86,52,32,74,52,49,39,27,55,53,0,29,67,52,77,78,57,60,50
35,78,46,68,77,44,17,65,86,54,74,23,67,38,31,42,25,88,49,42,34,52,63,21,51,69,41,65,14,65,67,8,44,49,18,50,43,71,27,63,17,91,83,27,17,78,52,85,82,24,46,88,50,66,72,25,55,30,44,77,15,15,30,78,49,50,79,56,61,58,50,49,72,57,14,53,53,56,57,36,22,46,54,79,36,10,46,37,79,71,70,29,0,67,80,12,44,63,13,91
51,31,46,44,7,27,22,78,22,35,72,46,76,66,56,37,95,43,33,73,68,70,64,41,52,82,71,84,60,59,57,65,47,47,47,58,80,35,38,75,23,52,56,70,61,48,61,26,31,51,56,48,46,30,43,40,61,51,19,20,65,57,41,40,67,87,35,59,22,46,50,44,3,54,70,20,79,34,16,78,51,18,45,9,20,70,89,77,38,87,48,67,67,0,58,75,23,40,26,78
14,61,70,80,64,77,58,65,20,65,75,62,57,81,63,16,45,54,60,57,43,55,67,34,35,76,49,42,19,32,5,57,30,30,70,15,46,23,27,82,15,56,50,28,49,43,41,94,69,34,39,65,11,58,42,65,69,68,14,73,60,48,39,66,51,65,52,51,51,24,34,70,72,36,29,35,50,56,96,56,58,76,33,68,47,17,58,46,42,35,69,52,80,58,0,61,31,73,77,68
10,80,8,64,41,49,56,11,20,21,57,45,60,53,30,66,42,66,62,71,38,56,45,25,47,29,78,64,17,32,7,50,52,22,49,77,65,39,51,33,46,80,46,56,63,27,61,52,37,57,39,43,48,46,41,20,38,55,10,48,61,64,35,25,65,56,65,55,42,50,30,46,51,54,60,25,3,34,47,27,28,65,89,48,38,39,65,44,73,39,45,77,12,75,61,0,55,53,34,51
94,49,34,47,28,45,81,48,45,59,53,17,45,68,99,45,87,51,58,65,65,79,34,35,57,30,47,46,14,54,62,72,37,42,24,16,75,75,22,8,33,55,93,17,42,28,49,35,62,90,44,51,58,20,59,58,44,72,50,11,89,18,49,16,26,75,24,39,24,54,65,43,43,37,51,69,61,67,45,25,78,82,37,35,28,72,41,47,81,71,62,78,44,23,31,55,0,99,44,65
45,47,40,61,58,93,44,43,31,14,46,60,50,14,22,45,49,47,60,60,78,66,80,60,75,46,25,51,32,67,51,76,70,82,67,29,73,77,35,60,43,39,54,63,46,94,53,37,91,53,11,49,41,70,63,36,86,48,32,45,69,30,17,84,29,38,88,27,47,34,10,47,36,32,58,78,43,54,59,33,25,31,50,56,36,41,20,23,28,42,36,57,63,40,73,53,99,0,28,16
57,48,79,74,15,52,65,29,46,64,59,45,43,72,45,67,62,72,35,50,89,30,91,47,48,64,42,54,42,61,60,41,58,74,41,61,15,30,66,75,52,89,38,35,69,72,62,49,42,58,69,52,94,13,18,78,79,23,24,57,53,53,42,75,80,58,30,48,88,69,79,60,33,32,88,6,47,48,49,55,61,41,52,53,81,16,71,23,48,18,13,60,13,26,77,34,44,28,0,32
22,37,10,59,39,78,78,13,46,37,53,29,80,35,47,50,58,45,85,86,85,73,48,90,16,45,62,53,62,69,36,26,52,51,56,63,42,16,36,57,39,86,33,20,42,81,47,48,93,47,50,34,55,69,62,49,46,76,68,53,70,18,46,77,69,38,28,72,44,46,57,36,55,43,38,68,66,56,49,65,78,46,89,34,35,43,75,56,59,49,49,50,91,78,68,51,65,16,32,0
